id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_account_team,numo.marketing.account.team,model_numo_marketing_account,numo_marketing.group_marketing_team,1,0,0,0
access_marketing_account_manager,numo.marketing.account.manager,model_numo_marketing_account,numo_marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_team,numo.marketing.campaign.team,model_numo_marketing_campaign,numo_marketing.group_marketing_team,1,0,0,0
access_marketing_campaign_manager,numo.marketing.campaign.manager,model_numo_marketing_campaign,numo_marketing.group_marketing_manager,1,1,1,1
access_marketing_metric_team,numo.marketing.metric.team,model_numo_marketing_metric,numo_marketing.group_marketing_team,1,0,0,0
access_marketing_metric_manager,numo.marketing.metric.manager,model_numo_marketing_metric,numo_marketing.group_marketing_manager,1,1,1,1
access_marketing_sync_log_team,numo.marketing.sync.log.team,model_numo_marketing_sync_log,numo_marketing.group_marketing_team,1,0,0,0
access_marketing_sync_log_manager,numo.marketing.sync.log.manager,model_numo_marketing_sync_log,numo_marketing.group_marketing_manager,1,1,1,1
access_marketing_report_team,numo.marketing.report.team,model_numo_marketing_report,numo_marketing.group_marketing_team,1,0,0,0
access_marketing_report_manager,numo.marketing.report.manager,model_numo_marketing_report,numo_marketing.group_marketing_manager,1,1,1,1
access_manual_entry_wizard,numo.marketing.manual.entry,model_numo_marketing_manual_entry,numo_marketing.group_marketing_manager,1,1,1,0
